============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  f0760  09 0d 01 09 01 06 05 04 04 01 00 06 01 53 4c 4f  ".............SLO"
  f0770  54 31 20 20 00 00 09 0d 02 09 01 06 05 04 04 02  "T1  ............"
  f0780  00 06 01 53 4c 4f 54 32 20 20 00 00 09 0d 03 09  "...SLOT2  ......"
  f0790  01 06 05 03 04 03 00 06 01 53 4c 4f 54 33 20 20  ".........SLOT3  "
  f07a0  00 00 7e 0d 04 09 01 06 05 03 04 04 00 06 01 20  "..~............ "
  f07b0  20 20 20 20 20 20 00 00 7e 0d 05 09 01 06 05 03  "      ..~......."
  f07c0  04 05 00 06 01 20 20 20 20 20 20 20 00 00 7e 0d  ".....       ..~."
  f07d0  06 09 01 06 05 03 04 06 00 06 01 20 20 20 20 20  "...........     "
  f07e0  20 20 00 00 0a 06 00 0a 83 01 49 6e 74 65 6c 20  "  ........Intel "
  f07f0  47 72 61 70 68 69 63 73 20 4d 65 64 69 61 20 41  "Graphics Media A"
  f0800  63 63 65 6c 65 72 61 74 6f 72 20 39 35 30 00 00  "ccelerator 950.."
  f0810  0a 06 02 0a 85 01 42 72 6f 61 64 63 6f 6d 20 35  "......Broadcom 5"
  f0820  37 35 31 20 4e 65 74 58 74 72 65 6d 65 20 47 69  "751 NetXtreme Gi"
  f0830  67 61 62 69 74 20 43 6f 6e 74 72 6f 6c 6c 65 72  "gabit Controller"
  f0840  00 00 0a 06 03 0a 87 01 41 43 27 39 37 20 41 75  "........AC'97 Au"
  f0850  64 69 6f 20 43 6f 6e 74 72 6f 6c 6c 65 72 00 00  "dio Controller.."
  f0860  0b 05 00 0b 01 77 77 77 2e 64 65 6c 6c 2e 63 6f  ".....www.dell.co"
  f0870  6d 00 00 0d 16 00 0d 01 00 00 00 00 00 00 00 00  "m..............."
  f0880  00 00 00 00 00 00 00 00 01 65 6e 7c 55 53 7c 69  ".........en|US|i"
  f0890  73 6f 38 38 35 39 2d 31 00 00 0f 1d 00 0f 01 08  "so8859-1........"
  f08a0  00 00 10 00 03 01 10 00 00 00 00 10 f8 ff 01 03  "................"
  f08b0  02 08 04 10 05 16 00 00 00 10 0f 00 10 03 03 03  "................"
  f08c0  00 00 40 00 fe ff 02 00 00 00 11 1b 00 11 00 10  "..@............."
  f08d0  fe ff 40 00 40 00 00 02 09 00 01 00 12 80 00 15  "..@.@..........."
  f08e0  02 02 03 00 04 44 49 4d 4d 5f 31 00 34 30 30 30  ".....DIMM_1.4000"
  f08f0  30 30 30 30 30 30 30 30 30 30 30 30 00 42 45 46  "000000000000.BEF"
  f0900  31 33 36 38 41 00 56 39 31 36 37 36 34 4b 32 34  "1368A.V916764K24"
  f0910  51 41 46 57 2d 45 34 20 00 00 11 1b 01 11 00 10  "QAFW-E4 ........"
  f0920  fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15  "..@.@..........."
  f0930  02 02 03 00 04 44 49 4d 4d 5f 33 00 46 46 46 46  ".....DIMM_3.FFFF"
  f0940  46 46 46 46 46 46 46 46 46 46 46 46 00 46 46 46  "FFFFFFFFFFFF.FFF"
  f0950  46 46 46 46 46 00 20 20 20 20 20 20 20 20 20 20  "FFFFF.          "
  f0960  20 20 20 20 20 20 20 20 00 00 7e 1b 02 11 00 10  "        ..~....."
  f0970  fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15  "..@.@..........."
  f0980  02 02 03 00 04 44 49 4d 4d 5f 32 00 46 46 46 46  ".....DIMM_2.FFFF"
  f0990  46 46 46 46 46 46 46 46 46 46 46 46 00 46 46 46  "FFFFFFFFFFFF.FFF"
  f09a0  46 46 46 46 46 00 20 20 20 20 20 20 20 20 20 20  "FFFFF.          "
  f09b0  20 20 20 20 20 20 20 20 00 00 7e 1b 03 11 00 10  "        ..~....."
  f09c0  fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15  "..@.@..........."
  f09d0  02 02 03 00 04 44 49 4d 4d 5f 34 00 46 46 46 46  ".....DIMM_4.FFFF"
  f09e0  46 46 46 46 46 46 46 46 46 46 46 46 00 46 46 46  "FFFFFFFFFFFF.FFF"
  f09f0  46 46 46 46 46 00 20 20 20 20 20 20 20 20 20 20  "FFFFF.          "
  f0a00  20 20 20 20 20 20 20 20 00 00 13 0f 01 13 00 00  "        ........"
  f0a10  00 00 ff ff 07 00 00 10 01 00 00 14 13 02 14 00  "................"
  f0a20  00 00 00 ff ff 07 00 00 11 01 13 01 00 00 00 00  "................"
  f0a30  7e 13 03 14 00 00 00 00 00 00 00 00 01 11 01 13  "~..............."
  f0a40  01 00 00 00 00 7e 13 04 14 00 00 00 00 00 00 00  ".....~.........."
  f0a50  00 02 11 01 13 01 00 00 00 00 7e 13 05 14 00 00  "..........~....."
  f0a60  00 00 00 00 00 00 03 11 01 13 01 00 00 00 00 18  "................"
  f0a70  05 00 18 66 00 00 19 09 00 19 00 00 00 00 00 00  "...f............"
  f0a80  00 1b 0c 10 1b ff ff 63 00 00 dd 00 00 00 00 7e  ".......c.......~"
  f0a90  0c 11 1b ff ff 63 00 01 dd 00 00 00 00 7e 0c 12  ".....c.......~.."
  f0aa0  1b ff ff 63 00 02 dd 00 00 00 00 20 0b 00 20 00  "...c....... .. ."
  f0ab0  00 00 00 00 00 03 00 00 81 08 00 81 01 01 02 01  "................"
  f0ac0  49 6e 74 65 6c 5f 41 53 46 00 44 65 6c 6c 5f 41  "Intel_ASF.Dell_A"
  f0ad0  53 46 5f 30 30 32 00 00 88 06 00 88 5a 5a 00 00  "SF_002......ZZ.."
  f0ae0  d0 0a 00 d0 01 03 fe 00 bc 01 00 00 d1 0c 00 d1  "................"
  f0af0  78 03 07 03 04 0f 80 05 00 00 d2 0c 00 d2 f8 03  "x..............."
  f0b00  04 03 06 80 04 05 00 00 d2 0c 01 d2 f8 02 03 03  "................"
  f0b10  06 80 04 05 00 00 d4 f2 00 d4 70 00 71 00 00 10  "..........p.q..."
  f0b20  2d 2e 42 00 11 fe 01 43 00 11 fe 00 0f 00 25 fc  "-.B....C......%."
  f0b30  00 10 00 25 fc 01 11 00 25 fc 02 12 00 25 fc 03  "...%....%....%.."
  f0b40  13 00 25 f3 00 14 00 25 f3 04 15 00 25 f3 08 16  "..%....%....%..."
  f0b50  00 25 f3 0c 07 00 23 8f 00 08 00 23 f3 00 09 00  ".%....#....#...."
  f0b60  23 f3 04 0a 00 23 f3 08 0b 00 23 8f 10 0c 00 23  "#....#....#....#"
  f0b70  8f 20 0e 00 23 8f 30 0d 00 23 8c 40 a6 00 23 8c  ". ..#.0..#.@..#."
  f0b80  41 a7 00 23 8c 42 05 01 22 fd 02 06 01 22 fd 00  "A..#.B.."....".."
  f0b90  8c 00 22 fe 00 8d 00 22 fe 01 9b 00 25 3f 40 9c  ".."...."....%?@."
  f0ba0  00 25 3f 00 09 01 25 3f 80 a1 00 26 f3 00 a2 00  ".%?...%?...&...."
  f0bb0  26 f3 08 a3 00 26 f3 04 9f 00 26 fd 02 a0 00 26  "&....&....&....&"
  f0bc0  fd 00 9d 00 11 fb 04 9e 00 11 fb 00 54 01 23 7f  "............T.#."
  f0bd0  00 55 01 23 7f 80 5c 00 78 bf 40 5d 00 78 bf 00  ".U.#..\.x.@].x.."
  f0be0  04 80 78 f5 0a 01 a0 78 f5 00 93 00 7b 7f 80 94  "..x....x....{..."
  f0bf0  00 7b 7f 00 8a 00 37 df 20 8b 00 37 df 00 03 c0  ".{....7. ..7...."
  f0c00  67 00 05 ff ff 00 00 00 00 00 d4 c5 01 d4 70 00  "g.............p."
  f0c10  71 00 03 40 59 6d 2d 00 59 fc 02 2e 00 59 fc 00  "q..@Ym-.Y....Y.."
  f0c20  6e 00 59 fc 01 27 01 59 fc 03 28 00 59 3f 00 29  "n.Y..'.Y..(.Y?.)"
  f0c30  00 59 3f 40 2a 00 59 3f 80 2b 00 5a 00 00 2c 00  ".Y?@*.Y?.+.Z..,."
  f0c40  5b 00 00 55 00 59 f3 00 6d 00 59 f3 04 8e 00 59  "[..U.Y..m.Y....Y"
  f0c50  f3 08 8f 00 59 f3 00 1c 00 55 fb 04 1d 00 55 fb  "....Y....U....U."
  f0c60  00 19 00 55 e7 00 1a 00 55 e7 08 1b 00 55 e7 10  "...U....U....U.."
  f0c70  23 00 55 7f 00 22 00 55 7f 80 f5 00 58 bf 40 f6  "#.U..".U....X.@."
  f0c80  00 58 bf 00 eb 00 55 fe 00 ea 00 55 fe 01 01 01  ".X....U....U...."
  f0c90  51 3f 00 02 01 51 3f 40 03 01 51 3f 80 04 01 51  "Q?...Q?@..Q?...Q"
  f0ca0  3f c0 40 01 54 ef 00 41 01 54 ef 10 42 01 54 f7  "?.@.T..A.T..B.T."
  f0cb0  00 43 01 54 f7 08 4a 01 54 fb 00 4b 01 54 fb 04  ".C.T..J.T..K.T.."
  f0cc0  68 01 56 bf 00 69 01 56 bf 40 ff ff 00 00 00 00  "h.V..i.V.@......"
  f0cd0  00 d4 75 02 d4 70 00 71 00 00 10 2d 2e 2d 01 21  "..u..p.q...-.-.!"
  f0ce0  fe 01 2e 01 21 fe 00 2f 01 21 7f 00 30 01 21 7f  "....!../.!..0.!."
  f0cf0  80 97 00 22 fb 00 98 00 22 fb 04 90 00 11 cf 00  "..."...."......."
  f0d00  91 00 11 cf 20 92 00 11 cf 10 e2 00 27 7f 00 e3  ".... .......'..."
  f0d10  00 27 7f 80 e4 00 27 bf 00 e5 00 27 bf 40 d1 00  ".'....'....'.@.."
  f0d20  22 7f 80 d2 00 22 7f 00 3e 01 22 bf 40 3f 01 22  ""...."..>.".@?.""
  f0d30  bf 00 36 01 21 f1 02 2b 01 11 7f 80 2c 01 11 7f  "..6.!..+....,..."
  f0d40  00 ff ff 00 00 00 00 00 d4 61 03 d4 70 00 71 00  ".........a..p.q."
  f0d50  03 40 59 6d 17 01 52 fe 00 18 01 52 fe 01 19 01  ".@Ym..R....R...."
  f0d60  52 fb 00 1a 01 52 fb 04 1b 01 52 fd 00 1c 01 52  "R....R....R....R"
  f0d70  fd 02 1d 01 52 f7 00 1e 01 52 f7 08 09 40 52 ef  "....R....R...@R."
  f0d80  00 08 40 52 ef 10 0b 40 52 df 00 0a 40 52 df 20  "..@R...@R...@R. "
  f0d90  0d 40 52 bf 00 0c 40 52 bf 40 0f 40 52 7f 00 0e  ".@R...@R.@.@R..."
  f0da0  40 52 7f 80 ff ff 00 00 00 00 00 d8 09 00 d8 01  "@R.............."
  f0db0  02 01 f0 03 49 6e 74 65 6c 28 72 29 4c 61 6b 65  "....Intel(r)Lake"
  f0dc0  70 6f 72 74 2d 47 20 50 43 49 20 41 63 63 65 6c  "port-G PCI Accel"
  f0dd0  65 72 61 74 65 64 20 53 56 47 41 20 42 49 4f 53  "erated SVGA BIOS"
  f0de0  00 31 32 31 35 20 50 43 20 44 65 76 20 20 20 20  ".1215 PC Dev    "
  f0df0  30 33 2f 31 31 2f 32 30 30 35 20 20 31 33 3a 33  "03/11/2005  13:3"
  f0e00  36 3a 34 39 00 00 dd 13 00 dd 00 01 00 00 00 10  "6:49............"
  f0e10  f5 00 00 00 00 00 00 00 00 00 00 dd 13 01 dd 00  "................"
  f0e20  01 00 00 00 11 f5 00 00 00 00 00 00 00 00 00 00  "................"
  f0e30  dd 13 02 dd 00 01 00 00 00 12 f5 00 00 00 00 00  "................"
  f0e40  00 00 00 00 00 de 0d 00 de c1 01 ff ff 00 00 00  "................"
  f0e50  00 00 00 00 7f 04 00 7f 00 00  ".........."
----- SMBIOS Structure Table end -----
  type 0xda [0xda00]: da 35 00 da b2 00 17 0b 0e 38 00 00 80 00 80 01 00 02 80 02 80 01 00 00 a0 00 a0 01 00 58 00 58 00 01 00 59 00 59 00 01 00 05 80 05 80 01 00 ff ff 00 00 00 00
  type 0xda [0xda01]: da 23 01 da b2 00 17 0b 0e 38 00 10 f5 10 f5 00 00 11 f5 11 f5 00 00 12 f5 12 f5 00 00 ff ff 00 00 00 00
  type 0x00 [0x0000]: 00 14 00 00 01 02 00 f0 03 07 80 9e 29 3c 00 00 1f 00 13 03
       str1: "Dell Inc."
       str2: "A06"
       str3: "02/20/2006"
  type 0x01 [0x0100]: 01 19 00 01 01 02 00 03 44 45 4c 4c 36 00 10 50 80 54 c8 c0 4f 38 32 4a 06
       str1: "Dell Inc."
       str2: "OptiPlex GX520"
       str3: "H6PT82J"
  type 0x02 [0x0200]: 02 08 00 02 01 02 03 04
       str1: "Dell Inc."
       str2: "0RJ290"
       str4: "..CN1374063I02U2."
  type 0x03 [0x0300]: 03 0d 00 03 01 03 00 02 03 03 03 03 03
       str1: "Dell Inc."
       str2: "H6PT82J"
  type 0x04 [0x0400]: 04 20 00 04 01 03 b2 02 47 0f 00 00 ff fb eb bf 00 92 20 03 a0 0f f0 0a 41 04 00 07 01 07 ff ff
       str1: "Microprocessor"
       str2: "Intel"
  type 0x07 [0x0700]: 07 13 00 07 00 80 01 10 00 10 00 01 00 01 00 00 03 04 07
  type 0x07 [0x0701]: 07 13 01 07 00 81 02 00 08 00 08 01 00 01 00 00 05 05 07
  type 0x08 [0x0800]: 08 09 00 08 01 00 00 05 02
       str1: "PARALLEL"
  type 0x08 [0x0801]: 08 09 01 08 01 00 00 08 09
       str1: "SERIAL1"
  type 0x08 [0x0802]: 08 09 02 08 01 00 00 08 09
       str1: "SERIAL2"
  type 0x08 [0x0803]: 08 09 03 08 01 00 00 0f 0d
       str1: "KYBD"
  type 0x08 [0x0804]: 08 09 04 08 01 00 00 0f 0e
       str1: "MOUSE"
  type 0x08 [0x0805]: 08 09 05 08 01 00 00 12 10
       str1: "USB1"
  type 0x08 [0x0806]: 08 09 06 08 01 00 00 12 10
       str1: "USB2"
  type 0x08 [0x0807]: 08 09 07 08 01 00 00 12 10
       str1: "USB3"
  type 0x08 [0x0808]: 08 09 08 08 01 00 00 12 10
       str1: "USB4"
  type 0x08 [0x0809]: 08 09 09 08 01 00 00 12 10
       str1: "USB5"
  type 0x08 [0x080a]: 08 09 0a 08 01 00 00 12 10
       str1: "USB6"
  type 0x08 [0x080b]: 08 09 0b 08 01 00 00 12 10
       str1: "USB7"
  type 0x08 [0x080c]: 08 09 0c 08 01 00 00 12 10
       str1: "USB8"
  type 0x08 [0x080d]: 08 09 0d 08 01 00 00 0b 1f
       str1: "ENET"
  type 0x08 [0x080e]: 08 09 0e 08 01 00 00 1f 1d
       str1: "MIC"
  type 0x08 [0x080f]: 08 09 0f 08 01 00 00 1f 1d
       str1: "LINE-OUT"
  type 0x08 [0x0810]: 08 09 10 08 01 00 00 1f 1d
       str1: "LINE-IN"
  type 0x08 [0x0811]: 08 09 11 08 01 00 00 1f 1d
       str1: "HP-OUT"
  type 0x08 [0x0812]: 08 09 12 08 01 00 00 07 1c
       str1: "MONITOR"
  type 0x7e [0x090a]: 7e 0d 0a 09 01 a5 0d 03 04 0a 00 04 01
       str1: "PEG"
  type 0x09 [0x0901]: 09 0d 01 09 01 06 05 04 04 01 00 06 01
       str1: "SLOT1"
  type 0x09 [0x0902]: 09 0d 02 09 01 06 05 04 04 02 00 06 01
       str1: "SLOT2"
  type 0x09 [0x0903]: 09 0d 03 09 01 06 05 03 04 03 00 06 01
       str1: "SLOT3"
  type 0x7e [0x0904]: 7e 0d 04 09 01 06 05 03 04 04 00 06 01
  type 0x7e [0x0905]: 7e 0d 05 09 01 06 05 03 04 05 00 06 01
  type 0x7e [0x0906]: 7e 0d 06 09 01 06 05 03 04 06 00 06 01
  type 0x0a [0x0a00]: 0a 06 00 0a 83 01
       str1: "Intel Graphics Media Accelerator 950"
  type 0x0a [0x0a02]: 0a 06 02 0a 85 01
       str1: "Broadcom 5751 NetXtreme Gigabit Controller"
  type 0x0a [0x0a03]: 0a 06 03 0a 87 01
       str1: "AC'97 Audio Controller"
  type 0x0b [0x0b00]: 0b 05 00 0b 01
       str1: "www.dell.com"
  type 0x0d [0x0d00]: 0d 16 00 0d 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
  type 0x0f [0x0f00]: 0f 1d 00 0f 01 08 00 00 10 00 03 01 10 00 00 00 00 10 f8 ff 01 03 02 08 04 10 05 16 00
  type 0x10 [0x1000]: 10 0f 00 10 03 03 03 00 00 40 00 fe ff 02 00
  type 0x11 [0x1100]: 11 1b 00 11 00 10 fe ff 40 00 40 00 00 02 09 00 01 00 12 80 00 15 02 02 03 00 04
       str1: "DIMM_1"
       str2: "4000000000000000"
       str3: "BEF1368A"
       str4: "V916764K24QAFW-E4"
  type 0x11 [0x1101]: 11 1b 01 11 00 10 fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15 02 02 03 00 04
       str1: "DIMM_3"
       str2: "FFFFFFFFFFFFFFFF"
       str3: "FFFFFFFF"
  type 0x7e [0x1102]: 7e 1b 02 11 00 10 fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15 02 02 03 00 04
       str1: "DIMM_2"
       str2: "FFFFFFFFFFFFFFFF"
       str3: "FFFFFFFF"
  type 0x7e [0x1103]: 7e 1b 03 11 00 10 fe ff 40 00 40 00 00 00 09 00 01 00 12 80 00 15 02 02 03 00 04
       str1: "DIMM_4"
       str2: "FFFFFFFFFFFFFFFF"
       str3: "FFFFFFFF"
  type 0x13 [0x1301]: 13 0f 01 13 00 00 00 00 ff ff 07 00 00 10 01
  type 0x14 [0x1402]: 14 13 02 14 00 00 00 00 ff ff 07 00 00 11 01 13 01 00 00
  type 0x7e [0x1403]: 7e 13 03 14 00 00 00 00 00 00 00 00 01 11 01 13 01 00 00
  type 0x7e [0x1404]: 7e 13 04 14 00 00 00 00 00 00 00 00 02 11 01 13 01 00 00
  type 0x7e [0x1405]: 7e 13 05 14 00 00 00 00 00 00 00 00 03 11 01 13 01 00 00
  type 0x18 [0x1800]: 18 05 00 18 66
  type 0x19 [0x1900]: 19 09 00 19 00 00 00 00 00
  type 0x1b [0x1b10]: 1b 0c 10 1b ff ff 63 00 00 dd 00 00
  type 0x7e [0x1b11]: 7e 0c 11 1b ff ff 63 00 01 dd 00 00
  type 0x7e [0x1b12]: 7e 0c 12 1b ff ff 63 00 02 dd 00 00
  type 0x20 [0x2000]: 20 0b 00 20 00 00 00 00 00 00 03
  type 0x81 [0x8100]: 81 08 00 81 01 01 02 01
       str1: "Intel_ASF"
       str2: "Dell_ASF_002"
  type 0x88 [0x8800]: 88 06 00 88 5a 5a
  type 0xd0 [0xd000]: d0 0a 00 d0 01 03 fe 00 bc 01
  type 0xd1 [0xd100]: d1 0c 00 d1 78 03 07 03 04 0f 80 05
  type 0xd2 [0xd200]: d2 0c 00 d2 f8 03 04 03 06 80 04 05
  type 0xd2 [0xd201]: d2 0c 01 d2 f8 02 03 03 06 80 04 05
